
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001df:	c7 45 fc 80 07 00 00 	movl   $0x780,-0x4(%ebp)
  1001e6:	eb 18                	jmp    100200 <scroll+0x84>
  1001e8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1001eb:	01 c0                	add    %eax,%eax
  1001ed:	89 c2                	mov    %eax,%edx
  1001ef:	a1 00 40 10 00       	mov    0x104000,%eax
  1001f4:	01 c2                	add    %eax,%edx
  1001f6:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  1001fa:	66 89 02             	mov    %ax,(%edx)
  1001fd:	ff 45 fc             	incl   -0x4(%ebp)
  100200:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  100207:	7e df                	jle    1001e8 <scroll+0x6c>
  100209:	c6 05 01 50 10 00 18 	movb   $0x18,0x105001
  100210:	c9                   	leave  
  100211:	c3                   	ret    

00100212 <monitor_put>:
  100212:	55                   	push   %ebp
  100213:	89 e5                	mov    %esp,%ebp
  100215:	83 ec 18             	sub    $0x18,%esp
  100218:	8b 45 08             	mov    0x8(%ebp),%eax
  10021b:	88 45 ec             	mov    %al,-0x14(%ebp)
  10021e:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  100222:	c6 45 f8 0f          	movb   $0xf,-0x8(%ebp)
  100226:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10022a:	c1 e0 04             	shl    $0x4,%eax
  10022d:	88 c2                	mov    %al,%dl
  10022f:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  100233:	24 0f                	and    $0xf,%al
  100235:	08 d0                	or     %dl,%al
  100237:	88 45 f9             	mov    %al,-0x7(%ebp)
  10023a:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
  10023e:	c1 e0 08             	shl    $0x8,%eax
  100241:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  100245:	80 7d ec 08          	cmpb   $0x8,-0x14(%ebp)
  100249:	75 1e                	jne    100269 <monitor_put+0x57>
  10024b:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  100252:	84 c0                	test   %al,%al
  100254:	74 13                	je     100269 <monitor_put+0x57>
  100256:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  10025d:	fe c8                	dec    %al
  10025f:	a2 00 50 10 00       	mov    %al,0x105000
  100264:	e9 a1 00 00 00       	jmp    10030a <monitor_put+0xf8>
  100269:	80 7d ec 09          	cmpb   $0x9,-0x14(%ebp)
  10026d:	75 15                	jne    100284 <monitor_put+0x72>
  10026f:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  100276:	04 08                	add    $0x8,%al
  100278:	24 f8                	and    $0xf8,%al
  10027a:	a2 00 50 10 00       	mov    %al,0x105000
  10027f:	e9 86 00 00 00       	jmp    10030a <monitor_put+0xf8>
  100284:	80 7d ec 0d          	cmpb   $0xd,-0x14(%ebp)
  100288:	75 09                	jne    100293 <monitor_put+0x81>
  10028a:	c6 05 00 50 10 00 00 	movb   $0x0,0x105000
  100291:	eb 77                	jmp    10030a <monitor_put+0xf8>
  100293:	80 7d ec 0a          	cmpb   $0xa,-0x14(%ebp)
  100297:	75 17                	jne    1002b0 <monitor_put+0x9e>
  100299:	c6 05 00 50 10 00 00 	movb   $0x0,0x105000
  1002a0:	0f b6 05 01 50 10 00 	movzbl 0x105001,%eax
  1002a7:	fe c0                	inc    %al
  1002a9:	a2 01 50 10 00       	mov    %al,0x105001
  1002ae:	eb 5a                	jmp    10030a <monitor_put+0xf8>
  1002b0:	80 7d ec 1f          	cmpb   $0x1f,-0x14(%ebp)
  1002b4:	7e 54                	jle    10030a <monitor_put+0xf8>
  1002b6:	0f b6 05 01 50 10 00 	movzbl 0x105001,%eax
  1002bd:	0f b6 d0             	movzbl %al,%edx
  1002c0:	89 d0                	mov    %edx,%eax
  1002c2:	c1 e0 02             	shl    $0x2,%eax
  1002c5:	01 d0                	add    %edx,%eax
  1002c7:	c1 e0 04             	shl    $0x4,%eax
  1002ca:	89 c2                	mov    %eax,%edx
  1002cc:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  1002d3:	0f b6 c0             	movzbl %al,%eax
  1002d6:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1002d9:	01 c0                	add    %eax,%eax
  1002db:	89 c2                	mov    %eax,%edx
  1002dd:	a1 00 40 10 00       	mov    0x104000,%eax
  1002e2:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1002e5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1002e8:	0f be 55 ec          	movsbl -0x14(%ebp),%edx
  1002ec:	0f bf 45 fa          	movswl -0x6(%ebp),%eax
  1002f0:	09 d0                	or     %edx,%eax
  1002f2:	98                   	cwtl   
  1002f3:	0f b7 d0             	movzwl %ax,%edx
  1002f6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1002f9:	66 89 10             	mov    %dx,(%eax)
  1002fc:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  100303:	fe c0                	inc    %al
  100305:	a2 00 50 10 00       	mov    %al,0x105000
  10030a:	0f b6 05 00 50 10 00 	movzbl 0x105000,%eax
  100311:	3c 4f                	cmp    $0x4f,%al
  100313:	76 15                	jbe    10032a <monitor_put+0x118>
  100315:	c6 05 00 50 10 00 00 	movb   $0x0,0x105000
  10031c:	0f b6 05 01 50 10 00 	movzbl 0x105001,%eax
  100323:	fe c0                	inc    %al
  100325:	a2 01 50 10 00       	mov    %al,0x105001
  10032a:	e8 4d fe ff ff       	call   10017c <scroll>
  10032f:	e8 bc fd ff ff       	call   1000f0 <move_cursor>
  100334:	c9                   	leave  
  100335:	c3                   	ret    

00100336 <monitor_clear>:
  100336:	55                   	push   %ebp
  100337:	89 e5                	mov    %esp,%ebp
  100339:	83 ec 18             	sub    $0x18,%esp
  10033c:	c6 45 f9 0f          	movb   $0xf,-0x7(%ebp)
  100340:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
  100344:	c1 e0 08             	shl    $0x8,%eax
  100347:	98                   	cwtl   
  100348:	83 c8 20             	or     $0x20,%eax
  10034b:	98                   	cwtl   
  10034c:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  100350:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100357:	eb 18                	jmp    100371 <monitor_clear+0x3b>
  100359:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10035c:	01 c0                	add    %eax,%eax
  10035e:	89 c2                	mov    %eax,%edx
  100360:	a1 00 40 10 00       	mov    0x104000,%eax
  100365:	01 c2                	add    %eax,%edx
  100367:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  10036b:	66 89 02             	mov    %ax,(%edx)
  10036e:	ff 45 fc             	incl   -0x4(%ebp)
  100371:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  100378:	7e df                	jle    100359 <monitor_clear+0x23>
  10037a:	c6 05 00 50 10 00 00 	movb   $0x0,0x105000
  100381:	c6 05 01 50 10 00 00 	movb   $0x0,0x105001
  100388:	e8 63 fd ff ff       	call   1000f0 <move_cursor>
  10038d:	c9                   	leave  
  10038e:	c3                   	ret    

0010038f <monitor_write>:
  10038f:	55                   	push   %ebp
  100390:	89 e5                	mov    %esp,%ebp
  100392:	83 ec 18             	sub    $0x18,%esp
  100395:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10039c:	eb 17                	jmp    1003b5 <monitor_write+0x26>
  10039e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1003a1:	03 45 08             	add    0x8(%ebp),%eax
  1003a4:	0f b6 00             	movzbl (%eax),%eax
  1003a7:	0f be c0             	movsbl %al,%eax
  1003aa:	ff 45 fc             	incl   -0x4(%ebp)
  1003ad:	89 04 24             	mov    %eax,(%esp)
  1003b0:	e8 5d fe ff ff       	call   100212 <monitor_put>
  1003b5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1003b8:	03 45 08             	add    0x8(%ebp),%eax
  1003bb:	0f b6 00             	movzbl (%eax),%eax
  1003be:	84 c0                	test   %al,%al
  1003c0:	75 dc                	jne    10039e <monitor_write+0xf>
  1003c2:	c9                   	leave  
  1003c3:	c3                   	ret    

001003c4 <monitor_write_hex>:
  1003c4:	55                   	push   %ebp
  1003c5:	89 e5                	mov    %esp,%ebp
  1003c7:	83 ec 18             	sub    $0x18,%esp
  1003ca:	c7 04 24 51 40 10 00 	movl   $0x104051,(%esp)
  1003d1:	e8 b9 ff ff ff       	call   10038f <monitor_write>
  1003d6:	c6 45 fb 01          	movb   $0x1,-0x5(%ebp)
  1003da:	c7 45 fc 1c 00 00 00 	movl   $0x1c,-0x4(%ebp)
  1003e1:	eb 4e                	jmp    100431 <monitor_write_hex+0x6d>
  1003e3:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1003e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1003e9:	d3 e8                	shr    %cl,%eax
  1003eb:	83 e0 0f             	and    $0xf,%eax
  1003ee:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1003f1:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1003f5:	75 06                	jne    1003fd <monitor_write_hex+0x39>
  1003f7:	80 7d fb 00          	cmpb   $0x0,-0x5(%ebp)
  1003fb:	75 30                	jne    10042d <monitor_write_hex+0x69>
  1003fd:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  100401:	7e 16                	jle    100419 <monitor_write_hex+0x55>
  100403:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
  100407:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10040a:	04 57                	add    $0x57,%al
  10040c:	0f be c0             	movsbl %al,%eax
  10040f:	89 04 24             	mov    %eax,(%esp)
  100412:	e8 fb fd ff ff       	call   100212 <monitor_put>
  100417:	eb 14                	jmp    10042d <monitor_write_hex+0x69>
  100419:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
  10041d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100420:	04 30                	add    $0x30,%al
  100422:	0f be c0             	movsbl %al,%eax
  100425:	89 04 24             	mov    %eax,(%esp)
  100428:	e8 e5 fd ff ff       	call   100212 <monitor_put>
  10042d:	83 6d fc 04          	subl   $0x4,-0x4(%ebp)
  100431:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  100435:	7f ac                	jg     1003e3 <monitor_write_hex+0x1f>
  100437:	8b 45 08             	mov    0x8(%ebp),%eax
  10043a:	83 e0 0f             	and    $0xf,%eax
  10043d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100440:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  100444:	7e 12                	jle    100458 <monitor_write_hex+0x94>
  100446:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100449:	04 57                	add    $0x57,%al
  10044b:	0f be c0             	movsbl %al,%eax
  10044e:	89 04 24             	mov    %eax,(%esp)
  100451:	e8 bc fd ff ff       	call   100212 <monitor_put>
  100456:	eb 10                	jmp    100468 <monitor_write_hex+0xa4>
  100458:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10045b:	04 30                	add    $0x30,%al
  10045d:	0f be c0             	movsbl %al,%eax
  100460:	89 04 24             	mov    %eax,(%esp)
  100463:	e8 aa fd ff ff       	call   100212 <monitor_put>
  100468:	c9                   	leave  
  100469:	c3                   	ret    

0010046a <monitor_write_dec>:
  10046a:	55                   	push   %ebp
  10046b:	89 e5                	mov    %esp,%ebp
  10046d:	56                   	push   %esi
  10046e:	53                   	push   %ebx
  10046f:	83 ec 60             	sub    $0x60,%esp
  100472:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  100476:	75 11                	jne    100489 <monitor_write_dec+0x1f>
  100478:	c7 04 24 30 00 00 00 	movl   $0x30,(%esp)
  10047f:	e8 8e fd ff ff       	call   100212 <monitor_put>
  100484:	e9 b7 00 00 00       	jmp    100540 <monitor_write_dec+0xd6>
  100489:	8b 45 08             	mov    0x8(%ebp),%eax
  10048c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10048f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100496:	eb 60                	jmp    1004f8 <monitor_write_dec+0x8e>
  100498:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  10049b:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  10049e:	c7 45 a0 67 66 66 66 	movl   $0x66666667,-0x60(%ebp)
  1004a5:	8b 45 a0             	mov    -0x60(%ebp),%eax
  1004a8:	f7 e9                	imul   %ecx
  1004aa:	c1 fa 02             	sar    $0x2,%edx
  1004ad:	89 c8                	mov    %ecx,%eax
  1004af:	c1 f8 1f             	sar    $0x1f,%eax
  1004b2:	89 d6                	mov    %edx,%esi
  1004b4:	29 c6                	sub    %eax,%esi
  1004b6:	89 75 a4             	mov    %esi,-0x5c(%ebp)
  1004b9:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1004bc:	c1 e0 02             	shl    $0x2,%eax
  1004bf:	03 45 a4             	add    -0x5c(%ebp),%eax
  1004c2:	01 c0                	add    %eax,%eax
  1004c4:	89 ca                	mov    %ecx,%edx
  1004c6:	29 c2                	sub    %eax,%edx
  1004c8:	89 55 a4             	mov    %edx,-0x5c(%ebp)
  1004cb:	0f b6 45 a4          	movzbl -0x5c(%ebp),%eax
  1004cf:	04 30                	add    $0x30,%al
  1004d1:	88 44 1d cc          	mov    %al,-0x34(%ebp,%ebx,1)
  1004d5:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  1004d8:	c7 45 a0 67 66 66 66 	movl   $0x66666667,-0x60(%ebp)
  1004df:	8b 45 a0             	mov    -0x60(%ebp),%eax
  1004e2:	f7 e9                	imul   %ecx
  1004e4:	c1 fa 02             	sar    $0x2,%edx
  1004e7:	89 c8                	mov    %ecx,%eax
  1004e9:	c1 f8 1f             	sar    $0x1f,%eax
  1004ec:	89 d1                	mov    %edx,%ecx
  1004ee:	29 c1                	sub    %eax,%ecx
  1004f0:	89 c8                	mov    %ecx,%eax
  1004f2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1004f5:	ff 45 f0             	incl   -0x10(%ebp)
  1004f8:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1004fc:	7f 9a                	jg     100498 <monitor_write_dec+0x2e>
  1004fe:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100501:	c6 44 05 cc 00       	movb   $0x0,-0x34(%ebp,%eax,1)
  100506:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100509:	c6 44 05 ac 00       	movb   $0x0,-0x54(%ebp,%eax,1)
  10050e:	ff 4d f0             	decl   -0x10(%ebp)
  100511:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100518:	eb 15                	jmp    10052f <monitor_write_dec+0xc5>
  10051a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10051d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100520:	0f b6 54 15 cc       	movzbl -0x34(%ebp,%edx,1),%edx
  100525:	88 54 05 ac          	mov    %dl,-0x54(%ebp,%eax,1)
  100529:	ff 4d f0             	decl   -0x10(%ebp)
  10052c:	ff 45 f4             	incl   -0xc(%ebp)
  10052f:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  100533:	79 e5                	jns    10051a <monitor_write_dec+0xb0>
  100535:	8d 45 ac             	lea    -0x54(%ebp),%eax
  100538:	89 04 24             	mov    %eax,(%esp)
  10053b:	e8 4f fe ff ff       	call   10038f <monitor_write>
  100540:	83 c4 60             	add    $0x60,%esp
  100543:	5b                   	pop    %ebx
  100544:	5e                   	pop    %esi
  100545:	5d                   	pop    %ebp
  100546:	c3                   	ret    
	...

00100548 <outb>:
  100548:	55                   	push   %ebp
  100549:	89 e5                	mov    %esp,%ebp
  10054b:	83 ec 08             	sub    $0x8,%esp
  10054e:	8b 45 08             	mov    0x8(%ebp),%eax
  100551:	8b 55 0c             	mov    0xc(%ebp),%edx
  100554:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  100558:	88 55 f8             	mov    %dl,-0x8(%ebp)
  10055b:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10055e:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  100562:	ee                   	out    %al,(%dx)
  100563:	c9                   	leave  
  100564:	c3                   	ret    

00100565 <inb>:
  100565:	55                   	push   %ebp
  100566:	89 e5                	mov    %esp,%ebp
  100568:	83 ec 14             	sub    $0x14,%esp
  10056b:	8b 45 08             	mov    0x8(%ebp),%eax
  10056e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100572:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100575:	ec                   	in     (%dx),%al
  100576:	88 45 ff             	mov    %al,-0x1(%ebp)
  100579:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  10057d:	c9                   	leave  
  10057e:	c3                   	ret    

0010057f <inw>:
  10057f:	55                   	push   %ebp
  100580:	89 e5                	mov    %esp,%ebp
  100582:	83 ec 14             	sub    $0x14,%esp
  100585:	8b 45 08             	mov    0x8(%ebp),%eax
  100588:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  10058c:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10058f:	66 ed                	in     (%dx),%ax
  100591:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  100595:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  100599:	c9                   	leave  
  10059a:	c3                   	ret    

0010059b <memcpy>:
  10059b:	55                   	push   %ebp
  10059c:	89 e5                	mov    %esp,%ebp
  10059e:	83 ec 10             	sub    $0x10,%esp
  1005a1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005a4:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1005a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1005aa:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005ad:	eb 14                	jmp    1005c3 <memcpy+0x28>
  1005af:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005b2:	0f b6 10             	movzbl (%eax),%edx
  1005b5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1005b8:	88 10                	mov    %dl,(%eax)
  1005ba:	ff 45 fc             	incl   -0x4(%ebp)
  1005bd:	ff 45 f8             	incl   -0x8(%ebp)
  1005c0:	ff 4d 10             	decl   0x10(%ebp)
  1005c3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1005c7:	75 e6                	jne    1005af <memcpy+0x14>
  1005c9:	c9                   	leave  
  1005ca:	c3                   	ret    

001005cb <memset>:
  1005cb:	55                   	push   %ebp
  1005cc:	89 e5                	mov    %esp,%ebp
  1005ce:	83 ec 14             	sub    $0x14,%esp
  1005d1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005d4:	88 45 ec             	mov    %al,-0x14(%ebp)
  1005d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1005da:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005dd:	eb 0f                	jmp    1005ee <memset+0x23>
  1005df:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1005e2:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  1005e6:	88 02                	mov    %al,(%edx)
  1005e8:	ff 45 fc             	incl   -0x4(%ebp)
  1005eb:	ff 4d 10             	decl   0x10(%ebp)
  1005ee:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1005f2:	75 eb                	jne    1005df <memset+0x14>
  1005f4:	c9                   	leave  
